2024-08-17 20:10:45 [scrapy.addons] INFO: Enabled addons:
[]
2024-08-17 20:10:45 [py.warnings] WARNING: D:\Gaurav\PRACTICE\PYTHON\anime-news-scrapper\.venv\Lib\site-packages\scrapy\utils\request.py:254: ScrapyDeprecationWarning: '2.6' is a deprecated value for the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting.

It is also the default value. In other words, it is normal to get this warning if you have not defined a value for the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting. This is so for backward compatibility reasons, but it will change in a future version of Scrapy.

See the documentation of the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting for information on how to handle this deprecation.
  return cls(crawler)

2024-08-17 20:10:45 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2024-08-17 20:10:45 [scrapy.extensions.telnet] INFO: Telnet Password: 0414d171c48d8f4b
2024-08-17 20:10:45 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats']
2024-08-17 20:10:45 [scrapy.crawler] INFO: Overridden settings:
{'LOG_FILE': 'data\\anime_details.log'}
2024-08-17 20:10:46 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2024-08-17 20:10:46 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2024-08-17 20:10:46 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2024-08-17 20:10:46 [scrapy.core.engine] INFO: Spider opened
2024-08-17 20:10:46 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2024-08-17 20:10:46 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6024
2024-08-17 20:10:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-16/aniplex-to-host-aniplex-online-fest-2024-event-on-september-15/.214367> (referer: None)
2024-08-17 20:10:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-16/cartoon-network-india-airs-dragon-ball-anime-on-august-25/.214314> (referer: None)
2024-08-17 20:10:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-16/bluelock-episode-nagi-anime-film-opens-in-indian-theaters-on-august-30/.214365> (referer: None)
2024-08-17 20:10:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-16/madoka-magica-walpurgisnacht-rising-anime-film-delayed-to-winter-2025/.214368> (referer: None)
2024-08-17 20:10:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-16/365-days-to-the-wedding-tv-anime-reveals-theme-songs-october-3-debut/.214370> (referer: None)
2024-08-17 20:10:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-16/bye-bye-earth-anime-casts-toshiyuki-toyonaga/.214385> (referer: None)
2024-08-17 20:10:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-16/medalist-anime-reveals-2nd-promo-video-new-visual-more-cast/.214366> (referer: None)
2024-08-17 20:10:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-16/live-action-happy-of-the-end-bl-series-announces-4-more-cast-members/.214356> (referer: None)
2024-08-17 20:10:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-15/transformers-one-animated-prequel-film-new-video-highlights-cast/.214353> (referer: None)
2024-08-17 20:10:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-15/persona-3-reload-game-episode-aigis-dlc-trailer-highlights-gameplay/.214354> (referer: None)
2024-08-17 20:10:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-15/campione-s-jo-takezuki-launches-new-manga/.214074> (referer: None)
2024-08-17 20:10:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-15/dan-da-dan-anime-streams-english-subbed-trailer-for-theatrical-screenings/.214347> (referer: None)
2024-08-17 20:10:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-15/naoko-yamada-science-saru-the-colors-within-film-trailer-reveals-imax-screenings-previews-theme-song/.214348> (referer: None)
2024-08-17 20:10:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-15/antarctic-press-licenses-toshio-maeda-magical-sisters-adult-manga/.214332> (referer: None)
2024-08-17 20:10:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-15/north-american-anime-manga-releases-august-11-17/.214283> (referer: None)
2024-08-17 20:10:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-15/kazumi-yamashita-announces-upcoming-english-release-for-land-manga/.214319> (referer: None)
2024-08-17 20:10:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-15/mini4king-artist-yuki-imada-announces-shadow-the-hedgehog-manga/.214320> (referer: None)
2024-08-17 20:10:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/daily-briefs/2024-08-15/ron-kamonohashi-forbidden-deductions-season-2-anime-premieres-on-october-7/.214343> (referer: None)
2024-08-17 20:10:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-15/harvey-awards-nominate-frieren-delicious-in-dungeon-the-summer-hikaru-died-more-manga/.214321> (referer: None)
2024-08-17 20:10:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-15/yakuza-fiance-tv-anime-unveils-1st-promo-video-more-cast-ending-theme-song-artist/.214341> (referer: None)
2024-08-17 20:10:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-15/sword-art-online-fractured-daydream-game-streams-trailer-for-kirito-the-hero-2d-game/.214328> (referer: None)
2024-08-17 20:10:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-15/haigakura-anime-reveals-5-new-cast/.214338> (referer: None)
2024-08-17 20:10:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-15/k-manga-adds-ship-of-theseus-longing-for-home-manga/.214322> (referer: None)
2024-08-17 20:10:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-15/shinkalion-change-the-world-anime-casts-tasuku-hatanaka/.214336> (referer: None)
2024-08-17 20:10:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-15/classic-stars-tv-anime-2nd-character-video-features-mozart/.214340> (referer: None)
2024-08-17 20:10:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-15/comic-market-104-draws-260000-attendees-across-2-days/.214331> (referer: None)
2024-08-17 20:10:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-14/how-heavy-are-the-dumbbells-you-lift-manga-resumes-after-10-month-hiatus/.214199> (referer: None)
2024-08-17 20:10:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-14/transformers-one-animated-prequel-film-new-trailer-highlights-optimus-prime-megatron-friendship/.214315> (referer: None)
2024-08-17 20:10:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-15/shangri-la-frontier-2nd-season-anime-reveals-2-new-cast-key-visual/.214337> (referer: None)
2024-08-17 20:10:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-14/queen-quality-manga-enters-climax/.214240> (referer: None)
2024-08-17 20:10:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-14/marvelous-usa-announces-structural-changes-with-xseed-games-ahead-of-expansion/.214285> (referer: None)
2024-08-17 20:11:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-14/kamuya-ride-manga-by-nobunagun-masato-hisa-moves-online/.214241> (referer: None)
2024-08-17 20:11:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-14/hidive-reveals-english-dubs-for-i-parry-everything-jellyfish-cant-swim-in-the-night-oshi-no-ko-/.214313> (referer: None)
2024-08-17 20:11:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-14/i-get-the-feeling-that-nobukuni-san-likes-me-manga-ends/.214238> (referer: None)
2024-08-17 20:11:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-14/a-terrified-teacher-at-ghoul-school-anime-unveils-3-more-cast-members/.214299> (referer: None)
2024-08-17 20:11:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-14/shojo-null-manga-ends-in-4-chapters/.214196> (referer: None)
2024-08-17 20:11:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-14/crunchyroll-posts-english-subtitled-trailer-for-kizumonogatari-koyomi-vamp-film/.214288> (referer: None)
2024-08-17 20:11:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-14/offshore-lightning-manga-nominated-for-2024-ignatz-award/.214297> (referer: None)
2024-08-17 20:11:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-14/shoshimin-how-to-become-ordinary-anime-reveals-promo-video-visual-for-next-case/.214298> (referer: None)
2024-08-17 20:11:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-13/wonderful-precure-the-movie-casts-youtube-comedy-duo-jaru-jaru/.214286> (referer: None)
2024-08-17 20:11:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-13/live-action-solitary-gourmet-film-teaser-shows-goro-at-paris/.214287> (referer: None)
2024-08-17 20:11:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-13/hokkaido-gals-are-super-adorable-manga-ends-in-2-chapters/.214281> (referer: None)
2024-08-17 20:11:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-13/kei-natsumi-higurashi-no-naku-koro-ni-rei-iro-totoshi-hen-manga-ends-with-4th-volume/.214252> (referer: None)
2024-08-17 20:11:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-13/princess-peach-showtime-developer-ganbare-goemon-producer-bakeru-game-heads-west/.214282> (referer: None)
2024-08-17 20:11:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-13/sato-ito-chihiro-kun-only-has-eyes-for-me-manga-ends-with-12th-volume/.214254> (referer: None)
2024-08-17 20:11:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-13/ai-no-idenshi-blue-age-manga-ends-in-2-chapters/.214135> (referer: None)
2024-08-17 20:11:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-13/chiikawa-gets-chiikawa-pocket-smartphone-game/.214245> (referer: None)
2024-08-17 20:11:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-13/senpai-this-cant-be-love-author-shinta-harekawa-launches-new-manga-on-august-21/.214209> (referer: None)
2024-08-17 20:11:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-13/writer-number-8-artist-ryohei-masuko-to-launch-new-manga-on-september-4/.214213> (referer: None)
2024-08-17 20:11:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-14/the-prince-of-tennis-ii-u-17-world-cup-semifinal-anime-promo-video-unveils-theme-song-staff-october-/.214306> (referer: None)
2024-08-17 20:11:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-13/s-korea-krafton-acquires-tango-gameworks-studio-hi-fi-rush-ip/.214243> (referer: None)
2024-08-17 20:11:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-13/anime-nyc-screens-n-american-premiere-of-case-closed-the-bride-of-halloween-anime-film/.214264> (referer: None)
2024-08-17 20:11:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-13/a-terrified-teacher-at-ghoul-school-anime-casts-taito-ban-yuki-sakakihara-tomokazu-sugita/.214266> (referer: None)
2024-08-17 20:11:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-13/netflix-streams-4th-part-for-pokemon-horizons-the-series-on-november-22/.214265> (referer: None)
2024-08-17 20:11:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/daily-briefs/2024-08-13/date-a-live-ren-dystopia-game-launches-worldwide-on-steam-on-september-5/.214263> (referer: None)
2024-08-17 20:11:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-13/manga-up-global-adds-the-duke-daughter-drops-her-engagement-and-facade-manga/.214261> (referer: None)
2024-08-17 20:11:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-13/narenare-cheer-for-you-anime-casts-kana-ichinose/.214256> (referer: None)
2024-08-17 20:11:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-13/dragon-ball-sparking-zero-game-reveals-characters-from-android-saga/.214262> (referer: None)
2024-08-17 20:11:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-14/belladonna-of-sadness-anime-film-art-director-to-crowdfund-restored-art-book/.214284> (referer: None)
2024-08-17 20:11:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-13/alterna-vvelt-blue-exorcist-another-story-smartphone-game-reveals-new-video-theme-song/.214259> (referer: None)
2024-08-17 20:11:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-13/blue-exorcist-beyond-the-snow-saga-anime-new-video-unveils-october-5-debut-ending-song/.214247> (referer: None)
2024-08-17 20:11:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-12/shin-ei-animation-animates-for-ryan-world-the-movie-titan-universe-adventure-film/.214237> (referer: None)
2024-08-17 20:11:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-12/bungo-stray-dogs-dazai-chuuya-age-fifteen-manga-listed-to-end-with-4th-volume/.214203> (referer: None)
2024-08-17 20:11:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-12/satoshi-miyakawa-winning-manga-gets-serialization-on-august-23/.214217> (referer: None)
2024-08-17 20:11:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-12/sonic-generations-game-delisted-from-online-stores/.214183> (referer: None)
2024-08-17 20:11:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-12/killing-my-sensei-softly-manga-listed-to-end-with-8th-volume/.214200> (referer: None)
2024-08-17 20:11:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-12/live-action-trillion-game-film-reveals-february-14-release-date-key-visual-cast/.214239> (referer: None)
2024-08-17 20:11:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-12/nobunagun-hisa-masato-artist-naoki-azuma-launch-new-manga-on-august-22/.214216> (referer: None)
2024-08-17 20:11:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-12/live-action-sayuri-film-reveals-new-footage-in-trailer/.214189> (referer: None)
2024-08-17 20:11:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-12/ill-become-a-villainess-who-goes-down-in-history-anime-streams-character-video-for-duke-seeker/.214182> (referer: None)
2024-08-17 20:11:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-12/sword-art-online-fractured-daydream-game-streams-character-trailer-highlighting-administrator/.214157> (referer: None)
2024-08-17 20:11:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-12/anime-nyc-hosts-daigo-ikeda/.214195> (referer: None)
2024-08-17 20:11:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-12/spice-and-wolf-merchant-meets-the-wise-wolf-anime-unveils-visual-cast-for-new-arc/.214230> (referer: None)
2024-08-17 20:11:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-12/adult-swim-streams-new-early-preview-for-rick-and-morty-the-anime-titled-two-jerrys/.214192> (referer: None)
2024-08-17 20:11:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-12/muv-luv-franchise-gets-strategy-rpg-muv-luv-tactics/.214227> (referer: None)
2024-08-17 20:11:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-12/netflix-streams-the-first-slam-dunk-film-in-u.s-on-august-25/.214187> (referer: None)
2024-08-17 20:11:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-12/bleach-rebirth-of-souls-game-character-trailer-previews-yoruichi/.214226> (referer: None)
2024-08-17 20:11:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-12/mayonaka-punch-anime-streams-animated-short-for-ichiko-on-youtube/.214225> (referer: None)
2024-08-17 20:11:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-12/hamidashi-creative-anime-teaser-video-reveals-main-cast-staff-october-3-premiere/.214219> (referer: None)
2024-08-17 20:11:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-10/the-one-piece-anime-series-remake-reveals-main-staff/.214168> (referer: None)
2024-08-17 20:11:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-11/fairy-tail-100-years-quest-anime-casts-nobuhiko-okamoto/.214186> (referer: None)
2024-08-17 20:11:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-11/dr-stone-anime-last-season-to-air-in-2025-across-3-split-quarters/.214188> (referer: None)
2024-08-17 20:11:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-11/tower-of-god-season-2-announces-5-more-cast-members/.214185> (referer: None)
2024-08-17 20:11:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-12/japanese-animation-tv-ranking-july-29-august-4/.214130> (referer: None)
2024-08-17 20:11:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-12/japan-video-game-rankings-july-29-august-4/.214129> (referer: None)
2024-08-17 20:11:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-11/mission-yozakura-family-anime-adds-rina-sato-to-cast/.214184> (referer: None)
2024-08-17 20:11:12 [scrapy.core.engine] INFO: Closing spider (finished)
2024-08-17 20:11:12 [scrapy.extensions.feedexport] INFO: Stored json feed (0 items) in: data\anime_details.json
2024-08-17 20:11:12 [scrapy.statscollectors] INFO: Dumping Scrapy stats:
{'downloader/request_bytes': 43371,
 'downloader/request_count': 96,
 'downloader/request_method_count/GET': 96,
 'downloader/response_bytes': 2687976,
 'downloader/response_count': 96,
 'downloader/response_status_count/200': 96,
 'elapsed_time_seconds': 26.453737,
 'feedexport/success_count/FileFeedStorage': 1,
 'finish_reason': 'finished',
 'finish_time': datetime.datetime(2024, 8, 17, 14, 41, 12, 904499, tzinfo=datetime.timezone.utc),
 'httpcompression/response_bytes': 10289984,
 'httpcompression/response_count': 96,
 'log_count/DEBUG': 101,
 'log_count/INFO': 11,
 'log_count/WARNING': 1,
 'response_received_count': 96,
 'scheduler/dequeued': 96,
